-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:27:13-37
	android:name
